Start;Duration;Pitch;Velocity;Instrument
22.958333333333336;0.668333333333333;61;38;piano
23.313333333333336;0.654999999999994;54;29;piano
23.313333333333336;0.006666666666664156;64;41;piano
23.64333333333333;0.600000000000005;47;34;piano
23.645833333333336;0.6141666666666659;59;40;piano
23.965833333333336;0.3308333333333344;64;51;piano
23.975;0.5233333333333299;54;34;piano
24.23833333333333;0.38166666666667126;70;49;piano
24.270000000000003;0.42333333333332845;68;67;piano
24.290000000000006;0.6316666666666642;59;49;piano
24.625;0.36000000000000654;66;65;piano
24.64833333333333;0.39833333333334053;54;40;piano
24.665000000000006;0.6933333333333245;64;39;piano
24.95166666666667;0.6649999999999991;49;43;piano
24.96166666666667;0.7699999999999996;58;33;piano
25.35;0.41833333333332945;54;29;piano
25.361666666666668;0.08666666666666245;64;44;piano
25.65833333333333;0.3733333333333384;70;44;piano
25.71833333333333;0.3916666666666764;68;61;piano
25.735000000000007;0.01333333333332476;58;28;piano
26.07166666666667;0.28500000000000014;66;69;piano
26.09666666666667;0.5033333333333303;54;38;piano
26.105;0.5750000000000028;64;46;piano
26.59166666666667;0.3233333333333377;71;67;piano
26.60333333333333;0.7983333333333391;57;33;piano
26.60333333333333;0.6683333333333366;63;41;piano
26.63666666666667;1.086666666666666;47;28;piano
27.130000000000006;0.8699999999999974;59;38;piano
27.138333333333332;0.8700000000000045;54;24;piano
27.543333333333337;0.6266666666666652;57;27;piano
28.00333333333333;0.08166666666667055;59;24;piano
28.01166666666667;0.11333333333333329;54;14;piano
